collaborative,description,external_urls,href,id,images,name,owner,primary_color,public,snapshot_id,tracks,type,uri,clean_names,spotify_url,has_film
False,These are the songs from the cassette version of the soundtrack. I&#x27;ve had the original cassette since 1996.,{'spotify': 'https://open.spotify.com/playlist/5ELdb3f7f4tn5LZimkFvLc'},https://api.spotify.com/v1/playlists/5ELdb3f7f4tn5LZimkFvLc,5ELdb3f7f4tn5LZimkFvLc,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84b2dc1f9310b07af32aed1767', 'width': None}]",Forrest Gump Soundtrack,"{'display_name': 'hornansarvi', 'external_urls': {'spotify': 'https://open.spotify.com/user/hornansarvi'}, 'href': 'https://api.spotify.com/v1/users/hornansarvi', 'id': 'hornansarvi', 'type': 'user', 'uri': 'spotify:user:hornansarvi'}",,,MTMzNixlMGVhMmMzMzAwYWRmMDU5N2UyNzE1NjkzMDE2NGI3NzAyOTAxZWRh,"{'href': 'https://api.spotify.com/v1/playlists/5ELdb3f7f4tn5LZimkFvLc/tracks', 'total': 75}",playlist,spotify:playlist:5ELdb3f7f4tn5LZimkFvLc,forrest gump soundtrack,https://open.spotify.com/playlist/5ELdb3f7f4tn5LZimkFvLc,forrest gump
False,"Missing Titles by Stillwater: Love Thing (24), Hour of Need (27), You Had To Be There (32), Love Comes and Goes (39), Chance Upon You (45).",{'spotify': 'https://open.spotify.com/playlist/12wiqhBHG2bjXLxgqeYO0W'},https://api.spotify.com/v1/playlists/12wiqhBHG2bjXLxgqeYO0W,12wiqhBHG2bjXLxgqeYO0W,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da8423eacd90d8c946bce3327298', 'width': None}]",Almost Famous Soundtrack (In order of appearance),"{'display_name': 'Francisca Rios', 'external_urls': {'spotify': 'https://open.spotify.com/user/frantastic213'}, 'href': 'https://api.spotify.com/v1/users/frantastic213', 'id': 'frantastic213', 'type': 'user', 'uri': 'spotify:user:frantastic213'}",,,NjMsMGYwYWQ1NzE0Y2RmNTRmZWFmNDAxYmE5YjNlN2QxZDhhYTUyOGJkZg==,"{'href': 'https://api.spotify.com/v1/playlists/12wiqhBHG2bjXLxgqeYO0W/tracks', 'total': 44}",playlist,spotify:playlist:12wiqhBHG2bjXLxgqeYO0W,almost famous soundtrack in order of appearance ,https://open.spotify.com/playlist/12wiqhBHG2bjXLxgqeYO0W,almost famous
False,We&#x27;re on a mission from god...,{'spotify': 'https://open.spotify.com/playlist/4p95IERSPFyRv1y7LIdDTH'},https://api.spotify.com/v1/playlists/4p95IERSPFyRv1y7LIdDTH,4p95IERSPFyRv1y7LIdDTH,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da846efddc7d747b7ca44c8bf47a', 'width': None}]",Blues Brothers Movie Soundtrack,"{'display_name': 'Fred Nixon', 'external_urls': {'spotify': 'https://open.spotify.com/user/theman1234'}, 'href': 'https://api.spotify.com/v1/users/theman1234', 'id': 'theman1234', 'type': 'user', 'uri': 'spotify:user:theman1234'}",,,NTUsOTQ5MTY2MDgwNzNmMWRhNGIyOWNjMmI0NTJlMGU0NDE3OGVmN2JjYQ==,"{'href': 'https://api.spotify.com/v1/playlists/4p95IERSPFyRv1y7LIdDTH/tracks', 'total': 24}",playlist,spotify:playlist:4p95IERSPFyRv1y7LIdDTH,blues brothers movie soundtrack,https://open.spotify.com/playlist/4p95IERSPFyRv1y7LIdDTH,blues brothers
False,Soundtrack for the 2005 movie &#x27;School of Rock.&#x27; ,{'spotify': 'https://open.spotify.com/playlist/3MTh5iK2PkgJvs2fmURccB'},https://api.spotify.com/v1/playlists/3MTh5iK2PkgJvs2fmURccB,3MTh5iK2PkgJvs2fmURccB,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84990369e5b05e8b8dbb14e00b', 'width': None}]",School of Rock - Soundtrack,"{'display_name': 'Megan', 'external_urls': {'spotify': 'https://open.spotify.com/user/megara22'}, 'href': 'https://api.spotify.com/v1/users/megara22', 'id': 'megara22', 'type': 'user', 'uri': 'spotify:user:megara22'}",,,MzMsMWRiMmI5NmUzMjA4OWQyYzdjOWUxYTYzZWUzNTMyMDQyYjc2YTgxOA==,"{'href': 'https://api.spotify.com/v1/playlists/3MTh5iK2PkgJvs2fmURccB/tracks', 'total': 27}",playlist,spotify:playlist:3MTh5iK2PkgJvs2fmURccB,school of rock soundtrack,https://open.spotify.com/playlist/3MTh5iK2PkgJvs2fmURccB,school of rock
False,,{'spotify': 'https://open.spotify.com/playlist/0LNjiAi8ULUZrFLz6rtTW6'},https://api.spotify.com/v1/playlists/0LNjiAi8ULUZrFLz6rtTW6,0LNjiAi8ULUZrFLz6rtTW6,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b273048b5d7f114d49d27a4f9900ab67616d0000b2734596789f98ebf38a284ae18fab67616d0000b2737c59296027a3e4bcb3e54e07ab67616d0000b273b799d2ec11728f882823c898', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b273048b5d7f114d49d27a4f9900ab67616d0000b2734596789f98ebf38a284ae18fab67616d0000b2737c59296027a3e4bcb3e54e07ab67616d0000b273b799d2ec11728f882823c898', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b273048b5d7f114d49d27a4f9900ab67616d0000b2734596789f98ebf38a284ae18fab67616d0000b2737c59296027a3e4bcb3e54e07ab67616d0000b273b799d2ec11728f882823c898', 'width': 60}]",Grease Soundtrack ! ,"{'display_name': 'depressed zebra', 'external_urls': {'spotify': 'https://open.spotify.com/user/cs3ga0mtgory13sh018903moh'}, 'href': 'https://api.spotify.com/v1/users/cs3ga0mtgory13sh018903moh', 'id': 'cs3ga0mtgory13sh018903moh', 'type': 'user', 'uri': 'spotify:user:cs3ga0mtgory13sh018903moh'}",,,MTEzLDZlNGMxZGYzZGMwNWU4ZmRkODJmMTc0YWE5ZmI0ODY0NzY1ZDc5ZDI=,"{'href': 'https://api.spotify.com/v1/playlists/0LNjiAi8ULUZrFLz6rtTW6/tracks', 'total': 24}",playlist,spotify:playlist:0LNjiAi8ULUZrFLz6rtTW6,grease soundtrack ,https://open.spotify.com/playlist/0LNjiAi8ULUZrFLz6rtTW6,grease
False,,{'spotify': 'https://open.spotify.com/playlist/5V2EjxPuzbFbaSihBq6HN9'},https://api.spotify.com/v1/playlists/5V2EjxPuzbFbaSihBq6HN9,5V2EjxPuzbFbaSihBq6HN9,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b273090eadbb29d9d502385c88afab67616d0000b27325e76bf617a232c022196f4aab67616d0000b2739662c6535fb4bf5767e50f32ab67616d0000b273bc9b44e950d5440ff65ea926', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b273090eadbb29d9d502385c88afab67616d0000b27325e76bf617a232c022196f4aab67616d0000b2739662c6535fb4bf5767e50f32ab67616d0000b273bc9b44e950d5440ff65ea926', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b273090eadbb29d9d502385c88afab67616d0000b27325e76bf617a232c022196f4aab67616d0000b2739662c6535fb4bf5767e50f32ab67616d0000b273bc9b44e950d5440ff65ea926', 'width': 60}]",Dazed and Confused soundtrack,"{'display_name': 'Kyle China', 'external_urls': {'spotify': 'https://open.spotify.com/user/1244919264'}, 'href': 'https://api.spotify.com/v1/users/1244919264', 'id': '1244919264', 'type': 'user', 'uri': 'spotify:user:1244919264'}",,,MzcsMDgyZWUwOTNmMmVhODczNzk3MGNjNTQ5ZGQ3MTk3NTQwZDkzOTYwYw==,"{'href': 'https://api.spotify.com/v1/playlists/5V2EjxPuzbFbaSihBq6HN9/tracks', 'total': 29}",playlist,spotify:playlist:5V2EjxPuzbFbaSihBq6HN9,dazed and confused soundtrack,https://open.spotify.com/playlist/5V2EjxPuzbFbaSihBq6HN9,dazed and confused
False,,{'spotify': 'https://open.spotify.com/playlist/0v90ACCinAb4mU5vMUTIqb'},https://api.spotify.com/v1/playlists/0v90ACCinAb4mU5vMUTIqb,0v90ACCinAb4mU5vMUTIqb,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b27331988dbd4a501b2f376f8e34ab67616d0000b2736ab44a78e5c86f4513a4f9f3ab67616d0000b273c05a4e19ea43012c8f33bff2ab67616d0000b273d973a41b36329764158775b3', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b27331988dbd4a501b2f376f8e34ab67616d0000b2736ab44a78e5c86f4513a4f9f3ab67616d0000b273c05a4e19ea43012c8f33bff2ab67616d0000b273d973a41b36329764158775b3', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b27331988dbd4a501b2f376f8e34ab67616d0000b2736ab44a78e5c86f4513a4f9f3ab67616d0000b273c05a4e19ea43012c8f33bff2ab67616d0000b273d973a41b36329764158775b3', 'width': 60}]",Waynes World & Waynes World 2 Soundtracks,"{'display_name': 'Chris Canote', 'external_urls': {'spotify': 'https://open.spotify.com/user/1215984505'}, 'href': 'https://api.spotify.com/v1/users/1215984505', 'id': '1215984505', 'type': 'user', 'uri': 'spotify:user:1215984505'}",,,Miw4MjI1YjhjNWMwZjBjZmZmNWY4MTNhYzEwYjQ0OTNjZDdlMmUyOWMy,"{'href': 'https://api.spotify.com/v1/playlists/0v90ACCinAb4mU5vMUTIqb/tracks', 'total': 25}",playlist,spotify:playlist:0v90ACCinAb4mU5vMUTIqb,waynes world waynes world 2 soundtracks,https://open.spotify.com/playlist/0v90ACCinAb4mU5vMUTIqb,waynes world
False,,{'spotify': 'https://open.spotify.com/playlist/61GXS5qvi2rfNvr6j6sHyS'},https://api.spotify.com/v1/playlists/61GXS5qvi2rfNvr6j6sHyS,61GXS5qvi2rfNvr6j6sHyS,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84b922c030948ec512a6be9c78', 'width': None}]",High Fidelity Soundtrack Hulu OST (2020),"{'display_name': 'depressed zebra', 'external_urls': {'spotify': 'https://open.spotify.com/user/cs3ga0mtgory13sh018903moh'}, 'href': 'https://api.spotify.com/v1/users/cs3ga0mtgory13sh018903moh', 'id': 'cs3ga0mtgory13sh018903moh', 'type': 'user', 'uri': 'spotify:user:cs3ga0mtgory13sh018903moh'}",,,NzM2LDE5YWYzYzhhM2IyMDVhZGIzYTUxYjc5OWI3ZTFmYzE4YjZjNTgyN2E=,"{'href': 'https://api.spotify.com/v1/playlists/61GXS5qvi2rfNvr6j6sHyS/tracks', 'total': 166}",playlist,spotify:playlist:61GXS5qvi2rfNvr6j6sHyS,high fidelity soundtrack hulu ost 2020 ,https://open.spotify.com/playlist/61GXS5qvi2rfNvr6j6sHyS,high fidelity
False,,{'spotify': 'https://open.spotify.com/playlist/68xVNNW6BsYkocPTsGVh4S'},https://api.spotify.com/v1/playlists/68xVNNW6BsYkocPTsGVh4S,68xVNNW6BsYkocPTsGVh4S,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b27365af8f4075f3a6b96866e611ab67616d0000b273c093f4dd308ad9c41e20eee8ab67616d0000b273d52bfb90ee8dfeda8378b99bab67616d0000b273e2829416e5011fb749cc3fde', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b27365af8f4075f3a6b96866e611ab67616d0000b273c093f4dd308ad9c41e20eee8ab67616d0000b273d52bfb90ee8dfeda8378b99bab67616d0000b273e2829416e5011fb749cc3fde', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b27365af8f4075f3a6b96866e611ab67616d0000b273c093f4dd308ad9c41e20eee8ab67616d0000b273d52bfb90ee8dfeda8378b99bab67616d0000b273e2829416e5011fb749cc3fde', 'width': 60}]",Purple Rain Soundtrack,"{'display_name': 'jcs313', 'external_urls': {'spotify': 'https://open.spotify.com/user/jcs313'}, 'href': 'https://api.spotify.com/v1/users/jcs313', 'id': 'jcs313', 'type': 'user', 'uri': 'spotify:user:jcs313'}",,,MzksNzQ1NTZjZjNjZWJmN2I5NzFkZjVjNjljZjYzZmUwMDk5ZjI1ZTg1ZQ==,"{'href': 'https://api.spotify.com/v1/playlists/68xVNNW6BsYkocPTsGVh4S/tracks', 'total': 15}",playlist,spotify:playlist:68xVNNW6BsYkocPTsGVh4S,purple rain soundtrack,https://open.spotify.com/playlist/68xVNNW6BsYkocPTsGVh4S,purple rain
False,,{'spotify': 'https://open.spotify.com/playlist/3NE6BeZhunX93xRe7rPNCL'},https://api.spotify.com/v1/playlists/3NE6BeZhunX93xRe7rPNCL,3NE6BeZhunX93xRe7rPNCL,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b2731bb27f3850952f6beafbac4aab67616d0000b2733b909f69b3b4bf95f1e23040ab67616d0000b273b0b678d51abfbc263bab889dab67616d0000b273fecfac11994325a39cd03dec', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b2731bb27f3850952f6beafbac4aab67616d0000b2733b909f69b3b4bf95f1e23040ab67616d0000b273b0b678d51abfbc263bab889dab67616d0000b273fecfac11994325a39cd03dec', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b2731bb27f3850952f6beafbac4aab67616d0000b2733b909f69b3b4bf95f1e23040ab67616d0000b273b0b678d51abfbc263bab889dab67616d0000b273fecfac11994325a39cd03dec', 'width': 60}]",Reservoir Dogs (Soundtrack),"{'display_name': 'drowningfreedom', 'external_urls': {'spotify': 'https://open.spotify.com/user/drowningfreedom'}, 'href': 'https://api.spotify.com/v1/users/drowningfreedom', 'id': 'drowningfreedom', 'type': 'user', 'uri': 'spotify:user:drowningfreedom'}",,,NiwwMmM4OTM3YmIyMjc1Mjg1OTE2NjZiMzYwOGEzN2IxYTgxNmZiMjg4,"{'href': 'https://api.spotify.com/v1/playlists/3NE6BeZhunX93xRe7rPNCL/tracks', 'total': 65}",playlist,spotify:playlist:3NE6BeZhunX93xRe7rPNCL,reservoir dogs soundtrack ,https://open.spotify.com/playlist/3NE6BeZhunX93xRe7rPNCL,reservoir dogs
False,Containing the original soundtrack from the movie “Pulp Fiction” plus other personal choices inspired by the Quentin Tarantino Cinematic Universe. ,{'spotify': 'https://open.spotify.com/playlist/7o6uBdYLvf5advrWx48Xoy'},https://api.spotify.com/v1/playlists/7o6uBdYLvf5advrWx48Xoy,7o6uBdYLvf5advrWx48Xoy,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84c097f3d0b21f67050bc14cf5', 'width': None}]",Pulp Fiction Soundtrack ,"{'display_name': 'KULTPOP!', 'external_urls': {'spotify': 'https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8'}, 'href': 'https://api.spotify.com/v1/users/ikd5w5sgnw6dbvzb3vfaycex8', 'id': 'ikd5w5sgnw6dbvzb3vfaycex8', 'type': 'user', 'uri': 'spotify:user:ikd5w5sgnw6dbvzb3vfaycex8'}",,,MjczLGNjOTdkOWMzMjJjZDE0YjhiMDYyZDAzNmY0NDk2OTAyYzdhZWU3NzM=,"{'href': 'https://api.spotify.com/v1/playlists/7o6uBdYLvf5advrWx48Xoy/tracks', 'total': 237}",playlist,spotify:playlist:7o6uBdYLvf5advrWx48Xoy,pulp fiction soundtrack ,https://open.spotify.com/playlist/7o6uBdYLvf5advrWx48Xoy,pulp fiction
False,Best songs and music from the movie including Freedom.,{'spotify': 'https://open.spotify.com/playlist/1uiHC5uOUiVEzEGVsGJ79E'},https://api.spotify.com/v1/playlists/1uiHC5uOUiVEzEGVsGJ79E,1uiHC5uOUiVEzEGVsGJ79E,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84d74b1cbe377ca677e2f093bf', 'width': None}]",Django Unchained Soundtrack,"{'display_name': 'Boisterous Pop', 'external_urls': {'spotify': 'https://open.spotify.com/user/l70mtbcfoapp3mst5n81hlkz9'}, 'href': 'https://api.spotify.com/v1/users/l70mtbcfoapp3mst5n81hlkz9', 'id': 'l70mtbcfoapp3mst5n81hlkz9', 'type': 'user', 'uri': 'spotify:user:l70mtbcfoapp3mst5n81hlkz9'}",,,MTAsYTNkZWY1ZTQ1ZGE4ZTAwYzM5MzM3Yzc5MDUxOGQwNzM0NjliY2FkYQ==,"{'href': 'https://api.spotify.com/v1/playlists/1uiHC5uOUiVEzEGVsGJ79E/tracks', 'total': 20}",playlist,spotify:playlist:1uiHC5uOUiVEzEGVsGJ79E,django unchained soundtrack,https://open.spotify.com/playlist/1uiHC5uOUiVEzEGVsGJ79E,django unchained
False,,{'spotify': 'https://open.spotify.com/playlist/6H3r3eNx3DCIWFGcL9sUre'},https://api.spotify.com/v1/playlists/6H3r3eNx3DCIWFGcL9sUre,6H3r3eNx3DCIWFGcL9sUre,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b27385ec0264a22d007c1cbd780cab67616d0000b273afa98f9afc231c4736d02b32ab67616d0000b273e2047a1ae1720aeb016f8c48ab67616d0000b273ebfac92e522cae4d02e48dd3', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b27385ec0264a22d007c1cbd780cab67616d0000b273afa98f9afc231c4736d02b32ab67616d0000b273e2047a1ae1720aeb016f8c48ab67616d0000b273ebfac92e522cae4d02e48dd3', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b27385ec0264a22d007c1cbd780cab67616d0000b273afa98f9afc231c4736d02b32ab67616d0000b273e2047a1ae1720aeb016f8c48ab67616d0000b273ebfac92e522cae4d02e48dd3', 'width': 60}]",Strawberry Statement Soundtrack,"{'display_name': 'billbexley', 'external_urls': {'spotify': 'https://open.spotify.com/user/billbexley'}, 'href': 'https://api.spotify.com/v1/users/billbexley', 'id': 'billbexley', 'type': 'user', 'uri': 'spotify:user:billbexley'}",,,MTEsNWRjYTA1Y2RlMWExMWZkY2JhYjBjNGNiNjYzYTU3YTRmOTE3YTg3ZA==,"{'href': 'https://api.spotify.com/v1/playlists/6H3r3eNx3DCIWFGcL9sUre/tracks', 'total': 10}",playlist,spotify:playlist:6H3r3eNx3DCIWFGcL9sUre,strawberry statement soundtrack,https://open.spotify.com/playlist/6H3r3eNx3DCIWFGcL9sUre,strawberry statement
False,,{'spotify': 'https://open.spotify.com/playlist/2Hl451R7T6rJQ0thHt1eMV'},https://api.spotify.com/v1/playlists/2Hl451R7T6rJQ0thHt1eMV,2Hl451R7T6rJQ0thHt1eMV,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b2732f5c212a389539c3527d9847ab67616d0000b273647fe59b2323774472f765d5ab67616d0000b273ba45a5b15c77ee3154c5d4f9ab67616d0000b273df030e8c4560e231b76f74ff', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b2732f5c212a389539c3527d9847ab67616d0000b273647fe59b2323774472f765d5ab67616d0000b273ba45a5b15c77ee3154c5d4f9ab67616d0000b273df030e8c4560e231b76f74ff', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b2732f5c212a389539c3527d9847ab67616d0000b273647fe59b2323774472f765d5ab67616d0000b273ba45a5b15c77ee3154c5d4f9ab67616d0000b273df030e8c4560e231b76f74ff', 'width': 60}]",The Woman in Red Soundtrack,"{'display_name': '129626414', 'external_urls': {'spotify': 'https://open.spotify.com/user/129626414'}, 'href': 'https://api.spotify.com/v1/users/129626414', 'id': '129626414', 'type': 'user', 'uri': 'spotify:user:129626414'}",,,MyxlMGZkNjQ4OGViYTVlMzlhZTgzYjE3YzRmZTAxMzlkNjY2YmM2NDRl,"{'href': 'https://api.spotify.com/v1/playlists/2Hl451R7T6rJQ0thHt1eMV/tracks', 'total': 11}",playlist,spotify:playlist:2Hl451R7T6rJQ0thHt1eMV,the woman in red soundtrack,https://open.spotify.com/playlist/2Hl451R7T6rJQ0thHt1eMV,woman in red
False,Best songs and music from the movie and a few personal picks that would have fit it well.,{'spotify': 'https://open.spotify.com/playlist/7nNBIhkf6NcdwOG0yJ7oI3'},https://api.spotify.com/v1/playlists/7nNBIhkf6NcdwOG0yJ7oI3,7nNBIhkf6NcdwOG0yJ7oI3,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da84dba464781ec0a73d6bc17c89', 'width': None}]",Top Gun Soundtrack,"{'display_name': 'Vicky Edwards', 'external_urls': {'spotify': 'https://open.spotify.com/user/312avoycbyo353bvbqm2mpdnghjy'}, 'href': 'https://api.spotify.com/v1/users/312avoycbyo353bvbqm2mpdnghjy', 'id': '312avoycbyo353bvbqm2mpdnghjy', 'type': 'user', 'uri': 'spotify:user:312avoycbyo353bvbqm2mpdnghjy'}",,,MTE2LDVlYTM3MmZmMGYxNzE2NjgwODZkY2I2MDYxOTY4NWQwMWEwNGIxNGY=,"{'href': 'https://api.spotify.com/v1/playlists/7nNBIhkf6NcdwOG0yJ7oI3/tracks', 'total': 27}",playlist,spotify:playlist:7nNBIhkf6NcdwOG0yJ7oI3,top gun soundtrack,https://open.spotify.com/playlist/7nNBIhkf6NcdwOG0yJ7oI3,top gun
False,The Guardians of the Galaxy complete Soundtrack + a few personal fitting picks.,{'spotify': 'https://open.spotify.com/playlist/6gpWjVtsc8imA8DYgvOxlq'},https://api.spotify.com/v1/playlists/6gpWjVtsc8imA8DYgvOxlq,6gpWjVtsc8imA8DYgvOxlq,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000da845a7462329bec3765b969bec0', 'width': None}]",Guardians of the Galaxy 1 & 2 Soundtrack,"{'display_name': 'Boisterous Pop', 'external_urls': {'spotify': 'https://open.spotify.com/user/l70mtbcfoapp3mst5n81hlkz9'}, 'href': 'https://api.spotify.com/v1/users/l70mtbcfoapp3mst5n81hlkz9', 'id': 'l70mtbcfoapp3mst5n81hlkz9', 'type': 'user', 'uri': 'spotify:user:l70mtbcfoapp3mst5n81hlkz9'}",,,MTI4LGY5YzQyN2IxYmFlOGNhMjRiNjVhNjJmODlkNjQwNWE4OTgyZDhmMGE=,"{'href': 'https://api.spotify.com/v1/playlists/6gpWjVtsc8imA8DYgvOxlq/tracks', 'total': 45}",playlist,spotify:playlist:6gpWjVtsc8imA8DYgvOxlq,guardians of the galaxy 1 2 soundtrack,https://open.spotify.com/playlist/6gpWjVtsc8imA8DYgvOxlq,guardians of the galaxy
