film,track_name,artist,url
forrest gump,Hound Dog,Elvis Presley,https://open.spotify.com/track/5TSzvj4hkFhaeyUqTncSww
forrest gump,Hound Dog,Elvis Presley,https://open.spotify.com/track/2UkWpJGuuJlOwGBAzdmTct
forrest gump,Rebel-'Rouser,Duane Eddy,https://open.spotify.com/track/1x9caAbwkGLB0Lv8k5AVf0
forrest gump,Fortunate Son,Creedence Clearwater Revival,https://open.spotify.com/track/0Ko737UNjXO17LK4Urdlwo
forrest gump,(I Don't Know Why) But I Do,"Clarence ""Frogman"" Henry",https://open.spotify.com/track/0lnBhIrUSKbtCgUObVmj6x
forrest gump,"I Can't Help Myself (Sugar Pie, Honey Bunch) - Album Version / Stereo",Four Tops,https://open.spotify.com/track/5bVmyBW1QYvHVZgZutVBiK
forrest gump,Respect,Aretha Franklin,https://open.spotify.com/track/3OYh9wHWqWD6bpmO3WQNlM
forrest gump,Rainy Day Women #12 & 35,Bob Dylan,https://open.spotify.com/track/7BkAlVpGwXXl3sYNn5OoJ7
forrest gump,Sloop John B - 1996 - Remaster,The Beach Boys,https://open.spotify.com/track/3s6sy7kVpWbZz6WNVYVva6
forrest gump,California Dreamin' - Single Version,The Mamas & The Papas,https://open.spotify.com/track/7xinzPqSmPSstVougBIL1i
forrest gump,For What It's Worth,Buffalo Springfield,https://open.spotify.com/track/1qRA5BS78u3gME0loMl9AA
forrest gump,What The World Needs Now Is Love,Jackie DeShannon,https://open.spotify.com/track/4NcZRogeUuzaNcx7OCqUfE
forrest gump,Break On Through [To The Other Side] - New Stereo Mix Advanced Resolution,The Doors,https://open.spotify.com/track/7rNzap95cCcOafjFtofpBk
forrest gump,Mrs. Robinson,Simon & Garfunkel,https://open.spotify.com/track/6J1sj9dcEM91H80NIz1Gpo
forrest gump,Volunteers - Remastered,Jefferson Airplane,https://open.spotify.com/track/7pTL00cPeIGhvVNlq5qP0k
forrest gump,Let's Get Together,The Youngbloods,https://open.spotify.com/track/4ZewxSPZxwMU91AIeTU5n4
forrest gump,San Francisco (Be Sure To Wear Flowers In Your Hair),Scott McKenzie,https://open.spotify.com/track/4E5945wi7zS3svdqxGwIxF
forrest gump,Aquarius/Let The Sunshine In - Digitally Remastered 1997,The 5th Dimension,https://open.spotify.com/track/2ShPwzhzws28zqNvsVcAvi
forrest gump,Turn! Turn! Turn!,The Byrds,https://open.spotify.com/track/2BFQjL5Fj76qy5kn8UmWJo
forrest gump,"Everybody's Talkin' - From ""Midnight Cowboy""",Harry Nilsson,https://open.spotify.com/track/7CAhxeaTYXn1qWNRkZl9ad
forrest gump,Mr. President (Have Pity On The Working Man),Randy Newman,https://open.spotify.com/track/2BK55qYSoRqrCFTwDyeT8z
forrest gump,Sweet Home Alabama,Lynyrd Skynyrd,https://open.spotify.com/track/7HR024DKw3SnKzCDJp3Bnf
forrest gump,Fresh off the Farm,Taylor Red,https://open.spotify.com/track/294CDXmtDOu5bkiQWk185U
forrest gump,In the End I'm Back to Me,Steady Rollin,https://open.spotify.com/track/5krsxwnFjW6RG9YgnWoVdq
forrest gump,Good With a Gun,Luke Hendrickson,https://open.spotify.com/track/29pzbXUDRDhsuP3EO0dJji
forrest gump,A Place Called Home,Natasha Hemmings,https://open.spotify.com/track/6krI8zEMwut3lb8q8LtaIY
forrest gump,I Can See Clearly Now,The Side Deal,https://open.spotify.com/track/3CaQXySrZS7rV73cjSFvuZ
forrest gump,Feel for You,The Balcony,https://open.spotify.com/track/1XFqL3WYZrssLCzvJAyRzF
forrest gump,"Heads Carolina, Tails California",Ryan Hamilton,https://open.spotify.com/track/0dqAtgXXI05rqoa4jU1jWG
forrest gump,Believe in Love,KAZ,https://open.spotify.com/track/2Bspn5pLDwltWe3U1ZqB5u
forrest gump,You Won't Know,Sons Of Levin,https://open.spotify.com/track/0nYHmuIzrFOnF3pJSx1H9F
forrest gump,Couldn't Promise You Rain #4,Clint Wilson,https://open.spotify.com/track/24QYnV0YcTEuxZNpAQ9qSX
forrest gump,Alibi,El Gato Del Rio,https://open.spotify.com/track/20cOgq1RptHZ2bblOhVmrE
forrest gump,Vie,Julian Kerins,https://open.spotify.com/track/1JblXmHvvXhB50zOLveKVw
forrest gump,Come on With Me,Patrick Cornell,https://open.spotify.com/track/3r6F3YhLPoyVdR2BnqJGm2
forrest gump,Was It Me,Dsus,https://open.spotify.com/track/3EJ5nleQoOMRet6klsi52D
forrest gump,If I Were,Martin Krampl & Mikuláš Schneider Trnavský,https://open.spotify.com/track/5KeSxfdan2Q3zb1oyQMBYi
forrest gump,Coronavirus Blues,David Alley,https://open.spotify.com/track/5GVyY1MPTJQYYSP1HVwMAp
forrest gump,Just Enough,Rules Of This Game,https://open.spotify.com/track/2rojkNJxtMNBx1HLNO0j3a
forrest gump,Fourth Man in the Fire,Josh Schneider,https://open.spotify.com/track/1BbZWOJfZe1jSLzS9WYe3K
forrest gump,Dancing Shoes (Remix),Cabela and Schmitt,https://open.spotify.com/track/42rWrljFhcVcbSTARzaYhQ
forrest gump,God and Democracy,Pete Muller,https://open.spotify.com/track/2w2iJLfUWSHyS3Mc8CsMNy
forrest gump,Thanks To You,Tyler Hutton,https://open.spotify.com/track/7GERarlUar17c9TdatemTE
forrest gump,Do Travel,Night Cap,https://open.spotify.com/track/3K11v1cXaHU6B9gtCoW6fD
forrest gump,We Stand Together (Stewart Sullivan Mix),Daytona,https://open.spotify.com/track/0lhbMDzl3uMatEYp2qNGpk
forrest gump,A New Way of Love,Randy Hall,https://open.spotify.com/track/7mHDFav5exULU93HAgIDgF
forrest gump,Little Ol' Me,Qwiet Type,https://open.spotify.com/track/7HlrkOKdmC5QbY5SW6STm6
forrest gump,Find My Way,Yesterday's Youth,https://open.spotify.com/track/1NKs90bNKA68Vn6XfPF84S
forrest gump,Let's Go,Sam Fazio,https://open.spotify.com/track/2clEzGqKfuz3UEt7bMvPEl
forrest gump,Paul's Way,Todd Warner Moore,https://open.spotify.com/track/5IpGs9Fwkptkpx12Pl12VO
forrest gump,The Things We Lose,Tobias the Owl,https://open.spotify.com/track/2j6LYvTlF8cCP7gq6sZkON
forrest gump,What You Won't Say,Red Yawn,https://open.spotify.com/track/04sriPEb13bUBdPbh7klMG
forrest gump,Small Towns,Jordan Riley,https://open.spotify.com/track/4Fcyyldoag4C916E9rGvEQ
forrest gump,Unconditional,Jack's World,https://open.spotify.com/track/56ConFXS5oftGJDJ2fi2PT
forrest gump,Forever,Savoy Ellis,https://open.spotify.com/track/1ifBFSyRniP6Hq3mWRvPEP
forrest gump,Downtown Train,Sam Fazio,https://open.spotify.com/track/6r4TKCewYwgKLnJAndQcpN
forrest gump,I'm Home,Kylee Laynee,https://open.spotify.com/track/0lgCfxWZrETt8y6rLdCBj3
forrest gump,Momma Always Knows,Anthony Figliano,https://open.spotify.com/track/1X5XZCe26gtppNNALbfF6f
forrest gump,Feelings,Moses Mikheyev,https://open.spotify.com/track/5biETCYKOfuxb8Eud83OMj
forrest gump,Call Me One for the Road,Rusty Gear,https://open.spotify.com/track/3lihFwX8weAKCZaWxpestN
forrest gump,Road Less Traveled - Alternate Mix,Vanishing Shores,https://open.spotify.com/track/5KMEQIzSuv6g9HkxAZJu1c
forrest gump,The Lights,Modern Hinterland,https://open.spotify.com/track/7muIcpJZoCz277S1A8JMYO
forrest gump,The Johnnies (A Through Z),Mitchell Dancik & The Senators,https://open.spotify.com/track/1OUzgpEaYKpk7m6cP0gP1u
forrest gump,Mama Said,Six Gun Sal,https://open.spotify.com/track/2MHsqU0Kn41mX7T7nyFJe3
forrest gump,SOS,Caitlin Quisenberry,https://open.spotify.com/track/3i1pWvnLtgAroy2zYgsWAW
forrest gump,Vibrations,Jack's World,https://open.spotify.com/track/6RKcHtsVgsbwUahwi9qlD4
forrest gump,One Step to the Top,Duff Ferguson,https://open.spotify.com/track/7j4CzAPyz7bpwErJMaYOkD
forrest gump,Chicken Solid,Still Rise,https://open.spotify.com/track/2sZVW3DGvgcAxe8P9tX76R
forrest gump,It Keeps You Runnin',The Doobie Brothers,https://open.spotify.com/track/5wFdcY9O6cEn1PL6V3AEmu
forrest gump,Family,Starcoast,https://open.spotify.com/track/55qPBMAumKCQMp3E1xSCOf
forrest gump,I've Got to Use My Imagination,Gladys Knight & The Pips,https://open.spotify.com/track/5hVgHNO0v5JczP7LVqh4oi
forrest gump,Sweet Child O' Mine,Guns N' Roses,https://open.spotify.com/track/7o2CTH4ctstm8TNelqjb51
forrest gump,Enter Sandman,Metallica,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1
forrest gump,Back In Black,AC/DC,https://open.spotify.com/track/08mG3Y1vljYA6bvDt4Wqkj
forrest gump,On The Road Again,Willie Nelson,https://open.spotify.com/track/5s9wyZPvRc38hswkwEkxsS
almost famous,The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999,Alvin & The Chipmunks,https://open.spotify.com/track/02NKMA9cIkq6VuBNu9q9Wf
almost famous,Oogum Boogum Song,Brenton Wood,https://open.spotify.com/track/2lQVU5JTZrgsXkL7mf1mdR
almost famous,America,Simon & Garfunkel,https://open.spotify.com/track/6Cdd38Y9v3hl2INqBXWCUQ
almost famous,Sparks,The Who,https://open.spotify.com/track/2fZtwQHfvbuNycHaENyy9g
almost famous,Search and Destroy - Iggy Pop Mix,The Stooges,https://open.spotify.com/track/00sydAz6PeOxYzwG1dRIPi
almost famous,It Wouldn't Have Made Any Difference,Todd Rundgren,https://open.spotify.com/track/00f5cJ88kjiyCLJebRHgAY
almost famous,Paranoid,Black Sabbath,https://open.spotify.com/track/3L8WgDYS5TtwbyxOPSAiFf
almost famous,Teacher,Jethro Tull,https://open.spotify.com/track/1e75rLMvgoIGX5wnwUA7q0
almost famous,Roundabout - 2003 Remaster,Yes,https://open.spotify.com/track/0YveezON7jpiaHA8fnUHxN
almost famous,"I've Seen All Good People: a. Your Move, b. All Good People - 2003 Remaster",Yes,https://open.spotify.com/track/3skk6UIXV4kepq2bdYy97g
almost famous,Feel Flows - Remastered,The Beach Boys,https://open.spotify.com/track/2Fqonrsr6cjPTGH2Up3Pmf
almost famous,River,Joni Mitchell,https://open.spotify.com/track/0DAmSYQW9kq9gQNDI002KP
almost famous,Fever Dog,Still Water,https://open.spotify.com/track/17ribeMLicoXq1CViOl9Bh
almost famous,Sweet Leaf,Black Sabbath,https://open.spotify.com/track/1kF18pc7kiJBmiHPBLo6RS
almost famous,Every Picture Tells A Story,Rod Stewart,https://open.spotify.com/track/31tmVKD525scjdLql4v9sh
almost famous,Small Time Blues - Acoustic,Pete Droge,https://open.spotify.com/track/12Z8n88VTyQbEOWpBVw71c
almost famous,Easy to Slip,Little Feat,https://open.spotify.com/track/1P4mGKsE85xRyvCh88F3mo
almost famous,Go All The Way,Raspberries,https://open.spotify.com/track/75GQIYnRaBg7ndHxhfYuQy
almost famous,Mr. Farmer,The Seeds,https://open.spotify.com/track/3vMD8nPtK2mTQ5YVIQDNR2
almost famous,One Way Out,The Allman Brothers Band,https://open.spotify.com/track/02kxH7tt09xfBOCx5xolwe
almost famous,Albert Flasher - Single Version,The Guess Who,https://open.spotify.com/track/5midLdAchBf8qGpZrQgA1n
almost famous,Simple Man,Lynyrd Skynyrd,https://open.spotify.com/track/3bB66GhyUtnqYDQHm9ZBR5
almost famous,That's the Way - 1993 Remaster,Led Zeppelin,https://open.spotify.com/track/5pXwxVKaFeXzJLSehUJ1nG
almost famous,Everybody Knows This Is Nowhere - 2009 Remaster,Neil Young,https://open.spotify.com/track/1vVsBCkVMYdLhgiC4F54G4
almost famous,Future Games,Fleetwood Mac,https://open.spotify.com/track/021JldNpXGATNSC69edcBT
almost famous,Cortez the Killer,Neil Young,https://open.spotify.com/track/2RxqiKD6ztd7nT9w1uwiNC
almost famous,Burn,Deep Purple,https://open.spotify.com/track/15SDEryIqhhWZKaewQDTWF
almost famous,Dear Jill - 2006 Remastered Version,Blodwyn Pig,https://open.spotify.com/track/0XkfDCVrBC35hF9ZD0ES3B
almost famous,Tiny Dancer,Elton John,https://open.spotify.com/track/0a93gOQyRFfc2tVtup7JVP
almost famous,Looking at You,MC5,https://open.spotify.com/track/50w6PJJmcNzmqlQwts40x1
almost famous,Reelin' In The Years,Steely Dan,https://open.spotify.com/track/1Vet0EkiVZ8pTixwJEaCVb
almost famous,Lucky Trumble,Nancy Wilson,https://open.spotify.com/track/2qk54rLaZYxGYpbGlJruNj
almost famous,I'm Waiting For The Man - Album Version (Stereo),The Velvet Underground,https://open.spotify.com/track/2J9GLqNATExevUPvpLU1Sl
almost famous,The Wind,Yusuf / Cat Stevens,https://open.spotify.com/track/1L70BbUDG0C4EJQ1ZF10sG
almost famous,Voodoo Child (Slight Return),Jimi Hendrix,https://open.spotify.com/track/6d3I7THB2bONUkxOo1DvmZ
almost famous,Slip Away,Clarence Carter,https://open.spotify.com/track/7r3Hwig1mvtlVq0ZbJ09Wb
almost famous,Misty Mountain Hop - 1990 Remaster,Led Zeppelin,https://open.spotify.com/track/4kOCN0SaJiIlMYn0Qgdr8m
almost famous,Wishing Well,Free,https://open.spotify.com/track/206MIMLOL9OUdySdSUSlbC
almost famous,The Cover Of The Rolling Stone,Dr. Hook,https://open.spotify.com/track/6VFFWFTEMzHznyQTFH0K6p
almost famous,Mona Lisas And Mad Hatters,Elton John,https://open.spotify.com/track/4lBV4EO5yZvv1bDlk38hjK
almost famous,My Cherie Amour,Stevie Wonder,https://open.spotify.com/track/7njZh7zfFuSHCufWu6OzID
almost famous,The Rain Song - 2012 Remaster,Led Zeppelin,https://open.spotify.com/track/3JLrri1xSCui3bzITDJbkk
almost famous,Bron-Yr-Aur - 1993 Remaster,Led Zeppelin,https://open.spotify.com/track/6kpMYSZ58MkohGS7OkO4A9
almost famous,Tangerine - 1990 Remaster,Led Zeppelin,https://open.spotify.com/track/5QIQOa1D5ciyi30rqdynWq
blues brothers,Somebody Loan Me A Dime,Fenton Robinson,https://open.spotify.com/track/71zy5nvPveBvRVhR5IduJW
blues brothers,She Caught the Katy,The Blues Brothers,https://open.spotify.com/track/0Xrk5qLPV212FdgjlttQLM
blues brothers,Shake Your Money Maker,Elmore James,https://open.spotify.com/track/2VxnY6jbl0SckkZp9wrNF7
blues brothers,The Old Landmark (feat. James Brown with Rev. James Cleveland Choir),The Blues Brothers,https://open.spotify.com/track/5FuQNRtqHqrsDL3UCRbewQ
blues brothers,Jailhouse Rock,The Blues Brothers,https://open.spotify.com/track/4VYwOqIPhjtjucRgU48dv0
blues brothers,The Old Landmark,C&C Productions,https://open.spotify.com/track/24RZkLmynkamYiMXPBoIoQ
blues brothers,Soothe Me,Sam & Dave,https://open.spotify.com/track/3pL0x4IUqemNfzJPn5Hvbi
blues brothers,"Hold On, I'm Comin'",Sam & Dave,https://open.spotify.com/track/05sVrpO8zmtycAzEkttoSt
blues brothers,Peter Gunn Theme,The Blues Brothers,https://open.spotify.com/track/68IH3sYANDxWiaayhtt3oR
blues brothers,Let the Good Times Roll,Louis Jordan,https://open.spotify.com/track/1dKPQL4gHgahgs8FrqAOvv
blues brothers,Boom Boom,John Lee Hooker,https://open.spotify.com/track/2CU8WUplpBbehlCvSIYmlG
blues brothers,Think,The Blues Brothers,https://open.spotify.com/track/6kie23fo40j9gBNWGWg5Dc
blues brothers,Shake a Tail Feather (feat. Ray Charles),The Blues Brothers,https://open.spotify.com/track/4L2laOh04x7g7WjEtY8PkZ
blues brothers,Boogie Chillun,John Lee Hooker,https://open.spotify.com/track/0AyuXBS2btC46SOUgnOZ2N
blues brothers,Your Cheatin' Heart,Patsy Cline,https://open.spotify.com/track/1DWadR94BvNa8Ba7c3VILO
blues brothers,Gimme Some Lovin',The Blues Brothers,https://open.spotify.com/track/53p1SzTC0sBH9HAPD8MOOu
blues brothers,Theme from Rawhide,The Blues Brothers,https://open.spotify.com/track/4P60VVMdkWcwGMBC7r4Kgp
blues brothers,I'm Walkin',Fats Domino,https://open.spotify.com/track/4z63jB7Ucg9HXMoKmOaN64
blues brothers,Minnie the Moocher,The Blues Brothers,https://open.spotify.com/track/4CuMH5gdkI8gLIvKoeCwXm
blues brothers,Opening: I Can't Turn You Loose - Live Version,The Blues Brothers,https://open.spotify.com/track/5yGzKkwFTQmVkV6PKSj2Ak
blues brothers,Everybody Needs Somebody to Love,The Blues Brothers,https://open.spotify.com/track/1CtKHwDqsH3ctcCCI18N0g
blues brothers,Sweet Home Chicago,The Blues Brothers,https://open.spotify.com/track/1OJO3vsGqwbIQuLPGeY2Sb
blues brothers,"Jailhouse Rock (From ""The Blues Brothers"")",The Showcast,https://open.spotify.com/track/6d02PdtnlxF5zcZBAZdG9u
blues brothers,The Old Landmark (feat. James Brown with Rev. James Cleveland Choir),The Blues Brothers,https://open.spotify.com/track/5FuQNRtqHqrsDL3UCRbewQ
school of rock,Stay Free - Remastered,The Clash,https://open.spotify.com/track/32rUsiLCvd1yZWr4UFUoiu
school of rock,Do You Remember Rock 'n' Roll Radio? - 2002 Remaster,Ramones,https://open.spotify.com/track/2Ck23L2znrPAFiyopqzWUj
school of rock,Concierto de Aranjuez: II. Adagio (arr. for flugelhorn),Joaquín Rodrigo,https://open.spotify.com/track/0FsgIAihFyGOTfZMipHuPj
school of rock,Iron Man,Black Sabbath,https://open.spotify.com/track/4BWtaaeVIRsR5HgLfuJAB9
school of rock,Highway to Hell,AC/DC,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s
school of rock,Back In Black,AC/DC,https://open.spotify.com/track/08mG3Y1vljYA6bvDt4Wqkj
school of rock,Substitute - Single Version,The Who,https://open.spotify.com/track/2SWpDaorS0j7fXFj9AJtFG
school of rock,Roadrunner,Jonathan Richman & The Modern Lovers,https://open.spotify.com/track/6KKMaySM5L8r1drPrebwN9
school of rock,The Wait,Metallica,https://open.spotify.com/track/5dnQOq6Pgcd4SAjUSzAy9w
school of rock,Sad Wings,Brand New Sin,https://open.spotify.com/track/0qajit3Z2YMlEGh4aMovqB
school of rock,Mouthful Of Love,Young Heart Attack,https://open.spotify.com/track/3Vh5P89kid3dIQdkLMktTg
school of rock,Black Shuck,The Darkness,https://open.spotify.com/track/1ACGHc4pgbk6wrwg0CkHGT
school of rock,Immigrant Song - 1990 Remaster,Led Zeppelin,https://open.spotify.com/track/6kjlvJLh2DBsSQtqVzFh8I
school of rock,Set You Free,The Black Keys,https://open.spotify.com/track/2cGKpvG1sGtoA3OjNEIMOO
school of rock,Edge of Seventeen,Stevie Nicks,https://open.spotify.com/track/2id8E4WvczfKHB4LHI7Np3
school of rock,For Those About to Rock (We Salute You),AC/DC,https://open.spotify.com/track/17lu4tymfnhmcIDlzBbtAb
school of rock,Ballrooms Of Mars,T. Rex,https://open.spotify.com/track/5HAOJdzhQj33hrosuzzfoK
school of rock,Moonage Daydream - 2012 Remaster,David Bowie,https://open.spotify.com/track/6mib3N4E8PZHAGQ3xy7bho
school of rock,T.V. Eye - Remastered,The Stooges,https://open.spotify.com/track/5z79Fpw4FEEkSzt8Lbwr46
school of rock,Ride Into The Sun - 2015 Remastered Session Outtake,The Velvet Underground,https://open.spotify.com/track/6nX6a7XFWRPMfaBea5WIxl
school of rock,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),AC/DC,https://open.spotify.com/track/7nemcVsXVFZF01iqpIIo2Y
school of rock,Touch Me,The Doors,https://open.spotify.com/track/4BVE5tIIpYabZcYCbephNW
school of rock,Smoke On The Water - Remastered 2012,Deep Purple,https://open.spotify.com/track/5MMnwYs0hIxkENRsbkWJ2G
school of rock,Sunshine Of Your Love,Cream,https://open.spotify.com/track/2BcvvHttiZRvguFM4hR398
school of rock,Growing on Me,The Darkness,https://open.spotify.com/track/77asYwewm0lXvz76inosJm
school of rock,Bonzo Goes To Bitburg - File Under Ramones Album Version,Huntingtons,https://open.spotify.com/track/5hYb2O44wOiLu8cjIWpFeZ
school of rock,School of Rock (Teacher's Pet),The Original Broadway Cast Of School Of Rock,https://open.spotify.com/track/3lbtAQu0xBhbVXwgmxj9zy
grease,Grease - From “Grease” Original Motion Picture Soundtrack,Frankie Valli,https://open.spotify.com/track/1KnckjAZIi2mE9EdBLTJmX
grease,Summer Nights - From “Grease” Soundtrack,John Travolta,https://open.spotify.com/track/1CPCDaur2BxlCW0BVsf6rH
grease,"Hopelessly Devoted To You - From ""Grease"" Original Motion Picture Soundtrack",Olivia Newton-John,https://open.spotify.com/track/02Hk9cT3I8WehA7J5l9yCL
grease,"You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack",John Travolta,https://open.spotify.com/track/1pj3RzpA5AoXkZln0NockI
grease,Sandy - From “Grease” Soundtrack,John Travolta,https://open.spotify.com/track/1usziuhFGBtZkdAlUoiZzJ
grease,Beauty School Dropout,Billy Porter,https://open.spotify.com/track/62fEoJAMq0QbH5lpZMe1my
grease,"Look at Me, I'm Sandra Dee (Reprise)",Susan Wood,https://open.spotify.com/track/2EKZs45jnbxNJ9EFiy1TWC
grease,Greased Lightnin' - From “Grease” Soundtrack,John Travolta,https://open.spotify.com/track/0t7WhYsl5seMz896jS113q
grease,It's Raining On Prom Night,The Chicago Performers,https://open.spotify.com/track/1t2Kvv40jAC8yOQ5g5ONe3
grease,Da Funk,MEDIKAL,https://open.spotify.com/track/1RqAQdolASl7InSLH8dEbr
grease,Alone At the Drive in Movie,The Chicago Performers,https://open.spotify.com/track/0KucTyuwbo9gzgyqfeG4Tr
grease,Blue Moon,Sha Na Na,https://open.spotify.com/track/4rCyJikg4hv1d2Ua5A0io8
grease,Rock´n Roll Is Here to Stay,The Allen Starr Musical Theatre,https://open.spotify.com/track/58ktT6NVhWM55lrtA2oM2f
grease,Hound Dog,Sha Na Na,https://open.spotify.com/track/5DCkFkFtu7zimXPn1oNsu9
grease,Born to Hand Jive,The Allen Starr Musical Theatre,https://open.spotify.com/track/3U3qVFC4KtbvM8Wg5QYm6a
grease,Tears on My Pillow,Sha Na Na,https://open.spotify.com/track/5iJV8dFS1XFGHkjJ8sEt5s
grease,Mooning,The Chicago Performers,https://open.spotify.com/track/0EJIQCPwIMiCyrGDFce5Pk
grease,"Freddy, My Love",Megan Mullally,https://open.spotify.com/track/1wv541eJQQ1wImfAyRLV0k
grease,Rock 'n' Roll Party Queen,Sam Harris,https://open.spotify.com/track/4GsQSfakau2G0RiVtNrwVc
grease,There Are Worse Things I Could Do (Glee Cast Version) (feat. Kate Hudson),Glee Cast,https://open.spotify.com/track/2z1DR0bNunlqbO3uPRwvYD
grease,"Look at Me, I'm Sandra Dee (From ""Grease"")",Rosie O'Donnell,https://open.spotify.com/track/4AMubnlO5f2VuVzn5vMGnf
grease,We Go Together,Alexandre Desplat,https://open.spotify.com/track/7ciTZoxqPMMvxJLNiFZDTH
grease,Love Is A Many-splendored Thing,The Four Aces,https://open.spotify.com/track/7Kbb58gJ6iVO5F9pFCDsr7
grease,Grease (reprise),The Chicago Performers,https://open.spotify.com/track/5pR3h5abbeIp2Wk9LJ6o3u
dazed and confused,Sweet Emotion,Aerosmith,https://open.spotify.com/track/24NwBd5vZ2CK8VOQVnqdxr
dazed and confused,Highway Star,Deep Purple,https://open.spotify.com/track/4gVTozEmzwAUXpwj3jEetX
dazed and confused,School's Out,Alice Cooper,https://open.spotify.com/track/7sYK9AWPY6EAsQ9SMmUTLw
dazed and confused,Jim Dandy,Black Oak Arkansas,https://open.spotify.com/track/1V8AIsR3gIiGL0mOZMld9q
dazed and confused,Why Can't We Be Friends,War,https://open.spotify.com/track/0arhqLBYMwyK6rOrGIkrGX
dazed and confused,Stranglehold,Ted Nugent,https://open.spotify.com/track/2f0P7iELCvAlV8j6Z3rGDE
dazed and confused,No More Mr. Nice Guy,Alice Cooper,https://open.spotify.com/track/5D2eCwqbHcqOnfHOCM6TnV
dazed and confused,Do You Feel Like We Do - Live,Peter Frampton,https://open.spotify.com/track/0qqRwBkq7oWv6QnIRLfQKe
dazed and confused,Low Rider,War,https://open.spotify.com/track/2fmMPJb5EzZCx8BcNJvVk4
dazed and confused,Hurricane,Bob Dylan,https://open.spotify.com/track/1lqMLr9Wj7SM2F9AikGcxN
dazed and confused,I Just Want to Make Love to You,Foghat,https://open.spotify.com/track/48MQDFkvHlGnRQyUx6ZXVe
dazed and confused,Love Hurts,Nazareth,https://open.spotify.com/track/1i5oEx2vFczQ2sCY3c6Kn5
dazed and confused,Paranoid - 2016 Remaster,Black Sabbath,https://open.spotify.com/track/1Y373MqadDRtclJNdnUXVc
dazed and confused,There's Never Been Any Reason,Head East,https://open.spotify.com/track/6P7B6uK6ftYsTMOCo4GGfE
dazed and confused,Tush,ZZ Top,https://open.spotify.com/track/1L8kJLp3ExF5ZGHwEZEqHe
dazed and confused,Fox on the Run - Alternate Version,Sweet,https://open.spotify.com/track/4FQf1wrg6xlcfxQC7ZTIpy
dazed and confused,Slow Ride,Foghat,https://open.spotify.com/track/4MYb7NWLwXNDB7bYs3HeX8
